id_cliente,presupuesto,tamaño_empresa,industria
706,188095490,Mediana,Turismo
706,142654365,Mediana,Turismo
708,26265251,Micro,Construcción
708,24060277,Micro,Construcción
711,8539089,Micro,Tecnología
712,6396647,Micro,Tecnología
713,4858196,Micro,Educación
713,21366091,Micro,Educación
715,31449664,Pequeña,Manufactura
715,77631136,Pequeña,Manufactura
717,10629341,Micro,Construcción
718,18645326,Micro,Servicios Profesionales
718,23366000,Micro,Servicios Profesionales
719,24382369,Micro,Salud
719,4130318,Micro,Salud
721,14010985,Micro,Manufactura
722,25516628,Micro,Construcción
723,92973538,Pequeña,Comercio
723,95410904,Pequeña,Comercio
725,42140986,Pequeña,Salud
726,291547980,Mediana,Servicios Profesionales
726,250866686,Mediana,Servicios Profesionales
728,121360502,Mediana,Turismo
728,248974819,Mediana,Turismo
730,8019921,Micro,Construcción
730,20207377,Micro,Construcción
731,13374283,Micro,Comercio
733,72983583,Pequeña,Educación
733,96360551,Pequeña,Educación
733,37163545,Pequeña,Educación
734,18313761,Micro,Educación
735,11865575,Micro,Servicios Profesionales
736,98892079,Pequeña,Construcción
738,162568566,Mediana,Manufactura
740,87786023,Pequeña,Construcción
740,58253758,Pequeña,Construcción
741,269214062,Mediana,Turismo
742,15582876,Micro,Comercio
743,29716152,Pequeña,Educación
744,14698696,Micro,Salud
744,29018008,Micro,Salud
745,76451244,Pequeña,Comercio
745,51246323,Pequeña,Comercio
747,47625554,Pequeña,Salud
747,36167661,Pequeña,Salud
747,45940210,Pequeña,Salud
748,21646229,Micro,Salud
749,602487161,Grande,Manufactura
749,484024767,Grande,Manufactura
750,20951231,Pequeña,Manufactura
751,28170351,Micro,Educación
752,271447727,Grande,Comercio
752,523083921,Grande,Comercio
752,634173202,Grande,Comercio
757,460638760,Grande,Manufactura
758,37829226,Pequeña,Tecnología
760,27350854,Micro,Manufactura
763,113980680,Mediana,Comercio
764,13151425,Micro,Manufactura
764,11099453,Micro,Manufactura
764,11502986,Micro,Manufactura
766,84901183,Pequeña,Manufactura
766,82097075,Pequeña,Manufactura
767,9587321,Micro,Construcción
768,24084938,Micro,Comercio
768,10922854,Micro,Comercio
769,13824702,Micro,Tecnología
769,27929253,Micro,Tecnología
769,5632246,Micro,Tecnología
771,3144371,Micro,Turismo
772,9702299,Micro,Tecnología
773,425638342,Grande,Construcción
775,10652566,Micro,Turismo
776,349480041,Grande,Servicios Profesionales
776,336332649,Grande,Servicios Profesionales
777,4378643,Micro,Construcción
778,678394651,Grande,Construcción
780,19889902,Micro,Salud
781,68285328,Pequeña,Turismo
782,21516346,Micro,Turismo
782,2374759,Micro,Turismo
783,26559943,Micro,Comercio
784,243992863,Mediana,Educación
785,9640723,Micro,Construcción
786,16068186,Micro,Educación
786,4014848,Micro,Educación
787,521886261,Grande,Educación
787,617646311,Grande,Educación
787,760215663,Grande,Educación
789,5387650,Micro,Salud
789,28504699,Micro,Salud
790,31759269,Pequeña,Tecnología
792,57358913,Pequeña,Salud
792,68628330,Pequeña,Salud
793,7402218,Micro,Salud
794,16790261,Micro,Tecnología
794,28307902,Micro,Tecnología
795,18403043,Micro,Servicios Profesionales
796,12057491,Micro,Tecnología
796,27190057,Micro,Tecnología
797,13356743,Micro,Construcción
799,28029089,Micro,Educación
799,22948810,Micro,Educación
799,23416076,Micro,Educación
801,14599068,Micro,Turismo
802,26804496,Pequeña,Tecnología
802,82490933,Pequeña,Tecnología
804,654034557,Grande,Tecnología
805,90146658,Pequeña,Servicios Profesionales
810,6380467,Micro,Turismo
810,15650326,Micro,Turismo
811,27361749,Micro,Construcción
811,28457986,Micro,Construcción
812,56419890,Pequeña,Turismo
812,47718685,Pequeña,Turismo
812,55799198,Pequeña,Turismo
813,13003206,Micro,Salud
814,9715081,Micro,Salud
814,19894547,Micro,Salud
815,8142819,Micro,Servicios Profesionales
815,19120853,Micro,Servicios Profesionales
816,16623358,Micro,Turismo
816,9285638,Micro,Turismo
817,20553284,Micro,Manufactura
819,43070219,Pequeña,Educación
819,49804490,Pequeña,Educación
819,93259909,Pequeña,Educación
822,7659948,Micro,Salud
824,17932936,Micro,Educación
824,26093257,Micro,Educación
827,96027735,Pequeña,Tecnología
829,11044936,Micro,Servicios Profesionales
830,261429232,Mediana,Comercio
831,24095610,Micro,Turismo
831,19830805,Micro,Turismo
832,5256072,Micro,Salud
833,22766122,Micro,Educación
834,283603781,Mediana,Educación
834,236429929,Mediana,Educación
835,28745944,Micro,Construcción
836,594369201,Grande,Manufactura
837,33025411,Pequeña,Turismo
839,15968877,Micro,Tecnología
840,10301019,Micro,Manufactura
841,13055187,Micro,Construcción
842,23219127,Micro,Servicios Profesionales
843,25227268,Micro,Turismo
843,23414484,Micro,Turismo
844,14879930,Micro,Tecnología
844,3759178,Micro,Tecnología
844,18356805,Micro,Tecnología
847,62624895,Pequeña,Manufactura
847,67089848,Pequeña,Manufactura
847,81193766,Pequeña,Manufactura
848,15208926,Micro,Manufactura
849,582103545,Grande,Manufactura
851,280870850,Mediana,Salud
851,163529617,Mediana,Salud
852,785136539,Grande,Comercio
854,94771517,Pequeña,Turismo
855,15884375,Micro,Construcción
855,12389998,Micro,Construcción
856,168303362,Mediana,Construcción
856,253073237,Mediana,Construcción
856,291209320,Mediana,Construcción
858,20818204,Pequeña,Tecnología
858,86755150,Pequeña,Tecnología
858,38959825,Pequeña,Tecnología
860,26504850,Micro,Salud
861,7014658,Micro,Salud
864,27746817,Pequeña,Comercio
865,98605905,Pequeña,Tecnología
867,169588740,Mediana,Comercio
868,2284099,Micro,Construcción
869,20902849,Micro,Construcción
870,6200706,Micro,Comercio
870,25641729,Micro,Comercio
871,72924648,Pequeña,Servicios Profesionales
871,84896031,Pequeña,Servicios Profesionales
872,131175974,Mediana,Tecnología
873,21673188,Micro,Comercio
874,28706484,Micro,Educación
875,170285006,Mediana,Manufactura
876,20123262,Micro,Servicios Profesionales
876,10482463,Micro,Servicios Profesionales
876,11406598,Micro,Servicios Profesionales
877,8700036,Micro,Servicios Profesionales
877,27316410,Micro,Servicios Profesionales
877,17851789,Micro,Servicios Profesionales
878,27755374,Micro,Manufactura
878,29631941,Micro,Manufactura
878,7149640,Micro,Manufactura
879,24373805,Micro,Salud
880,38341098,Pequeña,Tecnología
880,36299980,Pequeña,Tecnología
880,23470001,Pequeña,Tecnología
881,25223045,Pequeña,Turismo
881,57680533,Pequeña,Turismo
882,12245077,Micro,Tecnología
883,24115070,Micro,Salud
883,22040689,Micro,Salud
883,22371818,Micro,Salud
886,29500910,Micro,Educación
887,83504680,Pequeña,Turismo
888,28347691,Pequeña,Turismo
888,23708115,Pequeña,Turismo
889,24567720,Micro,Educación
890,74669923,Pequeña,Educación
891,99788714,Pequeña,Servicios Profesionales
892,4660090,Micro,Turismo
893,41924541,Pequeña,Educación
894,90085209,Pequeña,Turismo
894,67321679,Pequeña,Turismo
894,62777603,Pequeña,Turismo
895,14576042,Micro,Turismo
895,4801551,Micro,Turismo
896,12551753,Micro,Construcción
898,125015684,Mediana,Manufactura
900,20973910,Micro,Turismo
900,28494864,Micro,Turismo
901,23256838,Pequeña,Construcción
901,56490885,Pequeña,Construcción
903,36148788,Pequeña,Tecnología
903,43896765,Pequeña,Tecnología
903,94569557,Pequeña,Tecnología
904,20041771,Micro,Comercio
904,24529399,Micro,Comercio
905,177162078,Mediana,Servicios Profesionales
905,153883567,Mediana,Servicios Profesionales
906,11205814,Micro,Comercio
906,9527802,Micro,Comercio
906,19771683,Micro,Comercio
907,451534543,Grande,Tecnología
907,519697302,Grande,Tecnología
907,703996792,Grande,Tecnología
910,19912444,Micro,Comercio
913,236552677,Mediana,Turismo
913,147772445,Mediana,Turismo
915,29630420,Micro,Manufactura
915,10565568,Micro,Manufactura
916,21835516,Micro,Comercio
916,17281274,Micro,Comercio
918,22214397,Pequeña,Construcción
919,53570719,Pequeña,Servicios Profesionales
921,9174645,Micro,Construcción
921,13009386,Micro,Construcción
923,790384445,Grande,Servicios Profesionales
924,51024717,Pequeña,Tecnología
925,11393135,Micro,Construcción
925,4806838,Micro,Construcción
926,19680634,Micro,Salud
926,25469374,Micro,Salud
928,257063681,Mediana,Tecnología
930,27766600,Micro,Turismo
931,13489033,Micro,Tecnología
932,230630398,Mediana,Turismo
933,10422742,Micro,Manufactura
933,22363710,Micro,Manufactura
934,64568734,Pequeña,Tecnología
935,67566007,Pequeña,Manufactura
935,48371337,Pequeña,Manufactura
936,12780639,Micro,Construcción
936,6308871,Micro,Construcción
936,3701583,Micro,Construcción
937,5351706,Micro,Educación
938,118207535,Mediana,Comercio
941,353196185,Grande,Servicios Profesionales
943,53666326,Pequeña,Salud
945,10094930,Micro,Salud
947,686695992,Grande,Turismo
947,655389012,Grande,Turismo
947,628962875,Grande,Turismo
948,159784065,Mediana,Tecnología
948,113881207,Mediana,Tecnología
949,9795016,Micro,Construcción
949,4642755,Micro,Construcción
949,8287121,Micro,Construcción
951,29919229,Micro,Manufactura
952,151787952,Mediana,Manufactura
955,25890869,Pequeña,Tecnología
958,83939157,Pequeña,Servicios Profesionales
961,95412042,Pequeña,Manufactura
961,54147781,Pequeña,Manufactura
963,26260717,Micro,Tecnología
964,67415109,Pequeña,Salud
964,40150233,Pequeña,Salud
964,87913301,Pequeña,Salud
965,615126230,Grande,Turismo
965,272670272,Grande,Turismo
966,55457266,Pequeña,Manufactura
966,54950136,Pequeña,Manufactura
967,96613668,Pequeña,Construcción
967,66922494,Pequeña,Construcción
968,575840860,Grande,Educación
970,55134626,Pequeña,Educación
971,8866874,Micro,Construcción
971,28273545,Micro,Construcción
971,6942718,Micro,Construcción
972,97944094,Pequeña,Tecnología
973,16755105,Micro,Manufactura
974,627779505,Grande,Construcción
975,258304142,Mediana,Construcción
976,85248704,Mediana,Construcción
976,154691547,Mediana,Construcción
976,161435494,Mediana,Construcción
977,21131906,Micro,Salud
977,19898963,Micro,Salud
977,2470465,Micro,Salud
979,171560536,Mediana,Tecnología
980,32532546,Pequeña,Manufactura
981,12532966,Micro,Comercio
981,16647540,Micro,Comercio
982,9871723,Micro,Salud
982,5044014,Micro,Salud
983,69572671,Pequeña,Manufactura
984,28559744,Micro,Construcción
984,11961934,Micro,Construcción
985,6610430,Micro,Construcción
985,20009185,Micro,Construcción
985,25679545,Micro,Construcción
986,166588357,Mediana,Comercio
986,267626989,Mediana,Comercio
987,92663755,Mediana,Tecnología
989,90968498,Pequeña,Tecnología
990,121591545,Mediana,Educación
991,131041077,Mediana,Educación
991,253278012,Mediana,Educación
993,9625131,Micro,Educación
994,530697949,Grande,Salud
994,308521169,Grande,Salud
995,101698765,Mediana,Turismo
995,113631461,Mediana,Turismo
996,11025993,Micro,Manufactura
997,274852086,Mediana,Construcción
997,108837257,Mediana,Construcción
998,24992095,Micro,Turismo
998,22818884,Micro,Turismo
999,181692554,Mediana,Turismo
1000,5264376,Micro,Comercio
1001,34869903,Pequeña,Manufactura
1001,61308245,Pequeña,Manufactura
1002,13365048,Micro,Tecnología
1005,153628358,Mediana,Tecnología
1006,19152070,Micro,Comercio
1006,7457305,Micro,Comercio
1006,23572982,Micro,Comercio
1007,82848320,Pequeña,Servicios Profesionales
1010,18161323,Micro,Turismo
1011,12272422,Micro,Servicios Profesionales
1012,95504307,Mediana,Educación
1012,281961115,Mediana,Educación
1013,29667113,Micro,Tecnología
1014,24305838,Micro,Turismo
1015,405147753,Grande,Tecnología
1016,10315037,Micro,Tecnología
1017,91022197,Pequeña,Comercio
1017,55099256,Pequeña,Comercio
1020,697457378,Grande,Turismo
1020,537384839,Grande,Turismo
1020,438297711,Grande,Turismo
1021,256064340,Mediana,Salud
1021,163375770,Mediana,Salud
1021,242135514,Mediana,Salud
1022,62036851,Pequeña,Construcción
1023,175047706,Mediana,Servicios Profesionales
1027,65551369,Pequeña,Servicios Profesionales
1027,98515658,Pequeña,Servicios Profesionales
1027,43338882,Pequeña,Servicios Profesionales
1028,90700209,Pequeña,Tecnología
1030,41548696,Pequeña,Comercio
1030,37880915,Pequeña,Comercio
1030,58668192,Pequeña,Comercio
1031,20089207,Micro,Comercio
1031,6293973,Micro,Comercio
1032,174313860,Mediana,Servicios Profesionales
1032,83388870,Mediana,Servicios Profesionales
1034,24167449,Pequeña,Turismo
1034,75238534,Pequeña,Turismo
1034,44497785,Pequeña,Turismo
1036,5309496,Micro,Salud
1037,22858692,Micro,Educación
1037,15932390,Micro,Educación
1038,16202528,Micro,Educación
1038,4371884,Micro,Educación
1039,273989962,Mediana,Servicios Profesionales
1039,80077817,Mediana,Servicios Profesionales
1039,128803934,Mediana,Servicios Profesionales
1040,190329518,Mediana,Servicios Profesionales
1040,256925364,Mediana,Servicios Profesionales
1041,420515010,Grande,Tecnología
1041,301442987,Grande,Tecnología
1041,378465735,Grande,Tecnología
1042,20131924,Pequeña,Comercio
1043,664123015,Grande,Turismo
1044,12323891,Micro,Salud
1046,154189232,Mediana,Servicios Profesionales
1046,204016172,Mediana,Servicios Profesionales
1047,553497943,Grande,Salud
1047,298684715,Grande,Salud
1048,193744471,Mediana,Servicios Profesionales
1048,218164702,Mediana,Servicios Profesionales
1050,29813508,Pequeña,Turismo
1050,33477454,Pequeña,Turismo
1051,45340148,Pequeña,Tecnología
1052,178706654,Mediana,Turismo
1052,295808125,Mediana,Turismo
1053,26792039,Micro,Tecnología
1054,15673836,Micro,Salud
1056,24314108,Micro,Tecnología
1057,15621721,Micro,Educación
1057,22976093,Micro,Educación
1059,189981685,Mediana,Tecnología
1059,275924676,Mediana,Tecnología
1059,215636866,Mediana,Tecnología
1060,12504293,Micro,Tecnología
1061,68195027,Pequeña,Salud
1061,97558915,Pequeña,Salud
1061,32828574,Pequeña,Salud
1062,23184553,Micro,Comercio
1062,23160575,Micro,Comercio
1062,9042852,Micro,Comercio
1065,7069212,Micro,Manufactura
1065,2034912,Micro,Manufactura
1066,78466694,Pequeña,Manufactura
1067,21929024,Micro,Servicios Profesionales
1068,641199339,Grande,Manufactura
1070,94734368,Pequeña,Turismo
1070,59991012,Pequeña,Turismo
1071,682823700,Grande,Educación
1072,11037207,Micro,Manufactura
1073,25656269,Pequeña,Salud
1076,222668131,Mediana,Manufactura
1076,212625579,Mediana,Manufactura
1077,80437249,Pequeña,Manufactura
1078,42365211,Pequeña,Turismo
1080,96352096,Pequeña,Manufactura
1080,70365331,Pequeña,Manufactura
1081,119113706,Mediana,Manufactura
1082,17916662,Micro,Salud
1082,22516616,Micro,Salud
1084,200546545,Mediana,Tecnología
1084,212499906,Mediana,Tecnología
1084,95789523,Mediana,Tecnología
1085,28777898,Micro,Turismo
1085,14736909,Micro,Turismo
1087,78731325,Pequeña,Educación
1087,39299359,Pequeña,Educación
1090,19139668,Micro,Salud
1090,3243405,Micro,Salud
1090,5063386,Micro,Salud
1093,103706712,Mediana,Construcción
1094,254481931,Mediana,Turismo
1094,239668092,Mediana,Turismo
1095,225613963,Mediana,Salud
1097,95474174,Mediana,Educación
1097,199220706,Mediana,Educación
1097,244118159,Mediana,Educación
1098,3456850,Micro,Salud
1100,11914424,Micro,Construcción
1101,14270615,Micro,Comercio
1101,4354046,Micro,Comercio
1101,18234028,Micro,Comercio
1102,60428658,Pequeña,Turismo
1102,52266573,Pequeña,Turismo
1102,98930263,Pequeña,Turismo
1103,88977018,Pequeña,Construcción
1103,83303695,Pequeña,Construcción
1104,9311459,Micro,Turismo
1107,78471370,Pequeña,Tecnología
1110,81283319,Pequeña,Manufactura
1111,6993687,Micro,Comercio
1111,21152490,Micro,Comercio
1111,8956438,Micro,Comercio
1112,12303209,Micro,Turismo
1113,149218482,Mediana,Servicios Profesionales
1115,23491102,Micro,Construcción
1116,56154556,Pequeña,Manufactura
1117,105588804,Mediana,Comercio
1117,283981530,Mediana,Comercio
1117,94950485,Mediana,Comercio
1118,29254264,Pequeña,Servicios Profesionales
1119,96921683,Mediana,Servicios Profesionales
1119,286400652,Mediana,Servicios Profesionales
1119,181324939,Mediana,Servicios Profesionales
1120,799447140,Grande,Manufactura
1122,106452594,Mediana,Comercio
1123,22784138,Micro,Tecnología
1123,9816891,Micro,Tecnología
1124,215021715,Mediana,Tecnología
1125,86835309,Pequeña,Tecnología
1126,10761402,Micro,Manufactura
1126,17876673,Micro,Manufactura
1127,20471076,Micro,Educación
1127,19808506,Micro,Educación
1128,392824537,Grande,Construcción
1129,510484119,Grande,Comercio
1129,360629274,Grande,Comercio
1129,793048990,Grande,Comercio
1130,67697799,Pequeña,Comercio
1131,233126366,Mediana,Construcción
1133,15665621,Micro,Tecnología
1133,24443972,Micro,Tecnología
1135,10570386,Micro,Construcción
1135,26782432,Micro,Construcción
1136,197738782,Mediana,Salud
1137,93462921,Pequeña,Educación
1139,4604110,Micro,Educación
1139,21896940,Micro,Educación
1140,336872510,Grande,Tecnología
1141,2548135,Micro,Tecnología
1142,29170064,Micro,Construcción
1144,153232155,Mediana,Salud
1145,12234452,Micro,Educación
1146,270677113,Mediana,Comercio
1147,90850400,Pequeña,Salud
1148,202062056,Mediana,Servicios Profesionales
1151,10075482,Micro,Comercio
1153,29803840,Pequeña,Construcción
1155,24581199,Micro,Salud
1157,343146436,Grande,Salud
1158,29365961,Micro,Salud
1162,7349981,Micro,Educación
1162,8482714,Micro,Educación
1162,27327994,Micro,Educación
1163,184664388,Mediana,Construcción
1165,84720050,Pequeña,Salud
1165,59942681,Pequeña,Salud
1166,28286709,Micro,Tecnología
1167,28750464,Pequeña,Educación
1168,296257131,Mediana,Manufactura
1168,83738339,Mediana,Manufactura
1169,73841710,Pequeña,Comercio
1170,9200712,Micro,Tecnología
1171,17721678,Micro,Manufactura
1171,13737734,Micro,Manufactura
1174,181430980,Mediana,Servicios Profesionales
1176,35469724,Pequeña,Construcción
1177,97469503,Pequeña,Manufactura
1177,46229942,Pequeña,Manufactura
1177,50877945,Pequeña,Manufactura
1179,16233592,Micro,Manufactura
1180,751526814,Grande,Salud
1180,418550793,Grande,Salud
1181,2042220,Micro,Construcción
1182,17201276,Micro,Servicios Profesionales
1183,79277820,Pequeña,Servicios Profesionales
1184,90759953,Pequeña,Comercio
1185,71203164,Pequeña,Manufactura
1185,84780615,Pequeña,Manufactura
1185,75976391,Pequeña,Manufactura
1186,5369151,Micro,Construcción
1189,83448456,Pequeña,Turismo
1189,32749297,Pequeña,Turismo
1189,68249434,Pequeña,Turismo
1190,7075088,Micro,Manufactura
1190,22374045,Micro,Manufactura
1190,22489267,Micro,Manufactura
1192,10193737,Micro,Manufactura
1192,8227164,Micro,Manufactura
1194,11767361,Micro,Manufactura
1194,22580868,Micro,Manufactura
1195,9311358,Micro,Servicios Profesionales
1196,14973853,Micro,Servicios Profesionales
1196,4324094,Micro,Servicios Profesionales
1197,697786776,Grande,Servicios Profesionales
1197,679715046,Grande,Servicios Profesionales
1199,28094054,Micro,Turismo
1200,133050705,Mediana,Comercio
1203,156350379,Mediana,Manufactura
1204,43619056,Pequeña,Salud
1205,18621913,Micro,Tecnología
1207,10028411,Micro,Servicios Profesionales
1207,19381739,Micro,Servicios Profesionales
1207,26088328,Micro,Servicios Profesionales
1208,16541470,Micro,Manufactura
1209,27552968,Micro,Comercio
1209,11113139,Micro,Comercio
1210,79793431,Pequeña,Educación
1212,85957045,Mediana,Educación
1212,87867558,Mediana,Educación
1213,17657750,Micro,Educación
1214,36032592,Pequeña,Tecnología
1215,29326712,Micro,Tecnología
1217,289505220,Mediana,Educación
1218,12867387,Micro,Educación
1218,13095314,Micro,Educación
1219,725702058,Grande,Educación
1220,97780910,Pequeña,Educación
1221,212481207,Mediana,Educación
1221,122686833,Mediana,Educación
1223,29981989,Micro,Tecnología
1223,10212251,Micro,Tecnología
1224,730364838,Grande,Turismo
1224,361468732,Grande,Turismo
1224,715116720,Grande,Turismo
1228,26245879,Pequeña,Servicios Profesionales
1233,30606616,Pequeña,Tecnología
1234,16837958,Micro,Manufactura
1236,20194610,Micro,Comercio
1236,17947794,Micro,Comercio
1236,2829333,Micro,Comercio
1237,223304987,Mediana,Educación
1238,61239664,Pequeña,Comercio
1238,29155343,Pequeña,Comercio
1239,27221595,Micro,Salud
1241,7955591,Micro,Salud
1242,91685412,Mediana,Comercio
1243,23707953,Pequeña,Servicios Profesionales
1244,15004116,Micro,Salud
1244,3487045,Micro,Salud
1244,2345108,Micro,Salud
1245,16579378,Micro,Comercio
1246,78019684,Pequeña,Salud
1246,93005289,Pequeña,Salud
1248,20057178,Pequeña,Comercio
1249,7726658,Micro,Turismo
1249,25959265,Micro,Turismo
1250,28498345,Micro,Salud
1250,14053573,Micro,Salud
1251,14957619,Micro,Construcción
1252,28271613,Micro,Turismo
1252,8523207,Micro,Turismo
1252,24114235,Micro,Turismo
1253,9752107,Micro,Construcción
1254,29363431,Micro,Manufactura
1255,17763805,Micro,Educación
1256,13861164,Micro,Salud
1256,19045545,Micro,Salud
1257,28458712,Micro,Manufactura
1258,51348022,Pequeña,Salud
1258,85684604,Pequeña,Salud
1259,87412438,Pequeña,Educación
1259,31821840,Pequeña,Educación
1260,25076607,Micro,Turismo
1261,10423143,Micro,Construcción
1262,4318125,Micro,Construcción
1262,21906353,Micro,Construcción
1263,22329054,Micro,Servicios Profesionales
1263,16391132,Micro,Servicios Profesionales
1263,12926959,Micro,Servicios Profesionales
1264,368396909,Grande,Educación
1264,404531779,Grande,Educación
1265,72350304,Pequeña,Comercio
1265,65184589,Pequeña,Comercio
1267,23900885,Pequeña,Comercio
1268,25673882,Micro,Comercio
1269,49269171,Pequeña,Educación
1269,82421974,Pequeña,Educación
1269,40065433,Pequeña,Educación
1272,178825149,Mediana,Manufactura
1274,40440011,Pequeña,Educación
1275,59970397,Pequeña,Manufactura
1276,81166961,Pequeña,Construcción
1277,724097256,Grande,Servicios Profesionales
1277,348088299,Grande,Servicios Profesionales
1278,20058463,Pequeña,Salud
1279,47271373,Pequeña,Servicios Profesionales
1280,8796003,Micro,Salud
1280,21621965,Micro,Salud
1281,58741199,Pequeña,Manufactura
1282,279743649,Mediana,Tecnología
1282,211682626,Mediana,Tecnología
1283,25252273,Micro,Manufactura
1283,9205249,Micro,Manufactura
1284,29291046,Micro,Servicios Profesionales
1286,5582824,Micro,Comercio
1287,3706110,Micro,Educación
1287,24826555,Micro,Educación
1288,3120378,Micro,Turismo
1289,22189726,Micro,Tecnología
1290,25948942,Micro,Comercio
1291,17853004,Micro,Servicios Profesionales
1291,13415907,Micro,Servicios Profesionales
1292,81906236,Pequeña,Tecnología
1293,80660494,Pequeña,Construcción
1297,6294280,Micro,Salud
1297,10553665,Micro,Salud
1298,29821169,Micro,Comercio
1298,27808632,Micro,Comercio
1299,20604493,Micro,Turismo
1300,9063038,Micro,Tecnología
1300,2587379,Micro,Tecnología
1301,159181003,Mediana,Manufactura
1302,11055023,Micro,Construcción
1302,16739194,Micro,Construcción
1302,3034195,Micro,Construcción
1304,8802674,Micro,Salud
1304,23189774,Micro,Salud
1307,272265788,Mediana,Servicios Profesionales
1308,8014658,Micro,Educación
1308,16149775,Micro,Educación
1309,29729626,Micro,Comercio
1309,29873780,Micro,Comercio
1311,221229238,Mediana,Tecnología
1311,223268192,Mediana,Tecnología
1312,25072845,Micro,Manufactura
1312,14978417,Micro,Manufactura
1313,83450877,Pequeña,Tecnología
1314,16243987,Micro,Servicios Profesionales
1314,2065603,Micro,Servicios Profesionales
1315,9845068,Micro,Tecnología
1316,65859171,Pequeña,Construcción
1317,78589732,Pequeña,Turismo
1317,36532238,Pequeña,Turismo
1318,161835480,Mediana,Manufactura
1319,132665656,Mediana,Comercio
1320,253523820,Mediana,Servicios Profesionales
1324,24284542,Micro,Turismo
1325,13912495,Micro,Servicios Profesionales
1325,26037163,Micro,Servicios Profesionales
1325,9588559,Micro,Servicios Profesionales
1327,17948787,Micro,Construcción
1327,27719221,Micro,Construcción
1328,15774574,Micro,Educación
1329,29458263,Micro,Construcción
1330,11313096,Micro,Turismo
1330,21286971,Micro,Turismo
1331,425639611,Grande,Turismo
1332,21013555,Micro,Salud
1332,2150904,Micro,Salud
1333,16089040,Micro,Educación
1336,26791236,Micro,Educación
1337,418738671,Grande,Salud
1338,11480187,Micro,Tecnología
1339,63728812,Pequeña,Tecnología
1340,96865394,Pequeña,Manufactura
1342,83225418,Pequeña,Educación
1342,32169126,Pequeña,Educación
1345,27210306,Micro,Servicios Profesionales
1346,18646218,Micro,Manufactura
1347,9586742,Micro,Comercio
1347,27715854,Micro,Comercio
1347,8445828,Micro,Comercio
1348,24996412,Pequeña,Educación
1349,63110062,Pequeña,Manufactura
1349,90455816,Pequeña,Manufactura
1349,38551136,Pequeña,Manufactura
1351,745839586,Grande,Tecnología
1352,32299544,Pequeña,Turismo
1353,3861799,Micro,Turismo
1355,571399366,Grande,Construcción
1358,40121900,Pequeña,Construcción
1359,460812926,Grande,Salud
1359,429945647,Grande,Salud
1360,89804910,Pequeña,Educación
1360,65932492,Pequeña,Educación
1361,5927484,Micro,Educación
1362,259009431,Mediana,Manufactura
1363,293975902,Mediana,Salud
1363,166118637,Mediana,Salud
1363,172447172,Mediana,Salud
